=======================================================
  FETCH INSTRUMENT TOKENS
=======================================================
Authenticating...
  OK — authenticated
Fetching scrip master (nse_cm)...
  Got CSV string (97 chars)

Matching target symbols...
  Parsed 0 rows from CSV

  Matched:   0 / 179
  Unmatched: 179

  Unmatched symbols:
    - ABBOTINDIA
    - ABCAPITAL
    - ABFRL
    - ACC
    - ADANIENT
    - ADANIPORTS
    - ALKEM
    - AMBUJACEM
    - APOLLOHOSP
    - ASIANPAINT
    - ASTRAZEN
    - ATUL
    - AUBANK
    - AUROPHARMA
    - AXISBANK
    - BAJAJ-AUTO
    - BAJAJFINSV
    - BAJFINANCE
    - BALRAMCHIN
    - BANDHANBNK
    - BANKBARODA
    - BANKNIFTY
    - BATAINDIA
    - BEL
    - BERGEPAINT
    - BHARTIARTL
    - BHEL
    - BIOCON
    - BOSCHLTD
    - BPCL
    - BRITANNIA
    - CANBK
    - CANFINHOME
    - CHAMBLFERT
    - CHOLAFIN
    - CIPLA
    - COALINDIA
    - COFORGE
    - COLPAL
    - CONCOR
    - COROMANDEL
    - CROMPTON
    - CUB
    - CUMMINSIND
    - DABUR
    - DALBHARAT
    - DEEPAKNTR
    - DELTACORP
    - DIVISLAB
    - DIXON
    - DLF
    - DRREDDY
    - EICHERMOT
    - ESCORTS
    - EXIDEIND
    - FEDERALBNK
    - FINNIFTY
    - GAIL
    - GLENMARK
    - GMRINFRA
    - GNFC
    - GODREJCP
    - GODREJPROP
    - GRANULES
    - GRASIM
    - GSPL
    - GUJGASLTD
    - HAL
    - HAVELLS
    - HCLTECH
    - HDFCBANK
    - HDFCLIFE
    - HEROMOTOCO
    - HINDALCO
    - HINDPETRO
    - HINDUNILVR
    - IBULHSGFIN
    - ICICIBANK
    - IDFCFIRSTB
    - IEX
    - IGL
    - INDHOTEL
    - INDIACEM
    - INDIGO
    - INDUSINDBK
    - INDUSTOWER
    - INFY
    - INTELLECT
    - IOC
    - IPCALAB
    - IRCTC
    - IRFC
    - ITC
    - JINDALSTEL
    - JIOFIN
    - JSWSTEEL
    - JUBLFOOD
    - KOTAKBANK
    - L&TFH
    - LALPATHLAB
    - LAURUSLABS
    - LICHSGFIN
    - LICI
    - LT
    - LTIM
    - LUPIN
    - M&M
    - MANAPPURAM
    - MARICO
    - MARUTI
    - MCDOWELL-N
    - MCX
    - METROPOLIS
    - MFSL
    - MGL
    - MOTHERSON
    - MPHASIS
    - MRF
    - MUTHOOTFIN
    - NAM-INDIA
    - NATIONALUM
    - NAUKRI
    - NAVINFLUOR
    - NESTLEIND
    - NIFTY
    - NMDC
    - NTPC
    - OBEROIRLTY
    - OFSS
    - ONGC
    - PAGEIND
    - PEL
    - PERSISTENT
    - PETRONET
    - PFC
    - PIDILITIND
    - PIIND
    - PNB
    - POLYCAB
    - POWERGRID
    - PVRINOX
    - RAMCOCEM
    - RBLBANK
    - RECLTD
    - RELIANCE
    - SAIL
    - SBILIFE
    - SBIN
    - SHREECEM
    - SHRIRAMFIN
    - SIEMENS
    - SRF
    - STAR
    - SUNPHARMA
    - SUNTV
    - SYNGENE
    - TATACOMM
    - TATACONSUM
    - TATAELXSI
    - TATAMOTORS
    - TATAPOWER
    - TATASTEEL
    - TCS
    - TECHM
    - TITAN
    - TORNTPHARM
    - TORNTPOWER
    - TRENT
    - TVSMOTOR
    - ULTRACEMCO
    - UNIONBANK
    - UNITDSPR
    - UPL
    - VEDL
    - VOLTAS
    - WHIRLPOOL
    - WIPRO
    - ZEEL
    - ZYDUSLIFE

  No matches found — check data/scrip_master_raw.txt for debugging

=======================================================
  PARTIAL — review unmatched symbols and scrip master format
=======================================================
